segment_id,quality,param,mean,std,median,IQR,MAD,skew,kurt,p12.5,p12.5_ci_low,p12.5_ci_high,p25,p25_ci_low,p25_ci_high,p50,p50_ci_low,p50_ci_high,p75,p75_ci_low,p75_ci_high,p87.5,p87.5_ci_low,p87.5_ci_high
ALL,CLEAN,Oq,0.5156256248981727,0.1829296361224134,0.5047215839660713,0.15989575129125988,0.08210271779094164,0.5720259980974169,0.5626694239399845,0.3208234822549581,0.30937905135074645,0.33823801259303315,0.4158618256969784,0.4110804203108774,0.4235300814878022,0.5047215839660713,0.5,0.5092283612982812,0.5757575769882383,0.5676577652152688,0.5861024293894441,0.7150230044053112,0.7008149631514159,0.7423992953712075
ALL,CLEAN,Rq,60.99917300913966,38.809428403463514,50.819716718377535,38.4452460905963,16.48097277292275,7.822840920218913,151.74511825199014,31.000247146646135,30.491118322595465,31.76578134937678,37.80596676472217,36.87660241274548,38.575123955807,50.819716718377535,49.67342041837108,51.95084923371355,76.25121285531847,73.3051092437048,78.98808772665008,99.89719871753708,97.68653668423069,102.30467912784766
ALL,CLEAN,alpha_m,0.603284067015158,0.17902041849652944,0.5841591423170771,0.29317360597494296,0.14579734451214912,0.10490154716163523,-1.1219857507675473,0.375,0.3654157462881346,0.3841551013317246,0.4568263940250569,0.44974566153201206,0.46543850925348673,0.5841591423170771,0.5787180133471775,0.5987726052368572,0.7499999999999999,0.7391304347826088,0.7590797162697651,0.8623697272751457,0.8477143765233363,0.8697569726071992
ALL,CLEAN,T0,0.000994595815875238,0.00023255762671769842,0.0009523809523809,0.0002721088435375,0.00011337868480730008,1.100396949226136,1.8476359346991726,0.0007709750566893,0.0007709750566893,0.0007709750566893,0.0008390022675736,0.0008390022675736,0.0008616780045351,0.0009523809523809,0.0009523809523809,0.0009523809523809,0.0011111111111111,0.0010884353741496,0.0011111111111111,0.0012471655328798,0.0012244897959183,0.0012698412698412
ALL,CLEAN,Tp,0.0005709787280636602,0.00023964091010903477,0.0005498162564913,0.00033152052192910006,0.00016827972247310003,0.6331309335041465,0.14478821741711423,0.0002721088435374,0.00026982870112071,0.00029068527849250873,0.00039607631110175003,0.0003854875283446,0.0004072121628001563,0.0005498162564913,0.0005412127886284,0.000556763513021065,0.0007275968330308501,0.0007238598359756175,0.0007277162116298437,0.0008421468916255,0.0008144585908598249,0.0008704991435072099
ALL,CLEAN,Te,0.0009896254965138756,0.00041950224311065995,0.0009973167398012002,0.0005532599341152249,0.0002499271980141998,0.5511362270083239,0.30682055697463984,0.0004761904761904,0.000453514739229,0.0004988662131519,0.000657596371882,0.000634920443535405,0.0006969227985880275,0.0009973167398012002,0.0009759702691709588,0.0010012877319300812,0.001210856305997225,0.001201744520015603,0.001225484627931375,0.0014227615168361126,0.0013894271049437845,0.0014483325232288124
ALL,CLEAN,Tc,0.0014835825789944526,0.0004612815979898611,0.0014381572924542,0.0005474817329267499,0.0002697780624523001,0.4349897468865046,0.5282443041338709,0.0010182038556518,0.0009966380668987125,0.001040244105143961,0.0012039100492562001,0.001188188153546814,0.00122295010099495,0.0014381572924542,0.0014173304008520376,0.0014512443599471,0.00175139178218295,0.0017410417149251176,0.0017791725611401,0.001991809928057175,0.0019715253327054327,0.0020189060024735236
ALL,CLEAN,Ta,0.0555225307085162,0.025415138624707206,0.04670351219086385,0.031802034519589246,0.011644120465002798,1.0427407263064905,0.0577382402778448,0.032432085788548184,0.03178109614033161,0.03313274551738805,0.037959876201514746,0.037389089681451784,0.038410020392171805,0.04670351219086385,0.04558940134243419,0.04677404066892947,0.06976191072110399,0.06696994032430176,0.0726305727814611,0.09323084151379855,0.09129507870778508,0.095219491841667
ALL,CLEAN,pv_cents_T0,1679.1385154581733,1423.1547296011129,1609.2443014020805,2871.1869666887997,1427.3733586364556,0.11766948654958734,-1.6727105900511257,76.95640490365868,70.67242686428234,86.57974290700211,189.04953238377598,177.71836678696036,203.91000173077487,1609.2443014020805,1403.9100017307749,1874.2546651297384,3060.2364990725755,3028.274347268415,3101.955000865388,3449.3629414993693,3417.59628786594,3465.030324889905
ALL,CLEAN,vibrato_cents_from_T0,73.11172957318263,24.934048985875908,73.84932795547337,43.21484642820231,21.531975535217605,-0.1030888291878083,-0.9685621392451931,41.11440212112743,39.5921993786637,43.5787116109852,50.66962442407977,47.40466780819994,55.18965657264209,73.84932795547337,70.47493035327976,77.60251847013959,93.88447085228208,89.9192912118951,97.49727446778263,104.84503098530107,101.31104280854782,108.39657287819887
ALL,CLEAN,f0_hz,462.84747421757567,99.88784771888763,448.9848193237491,122.35025426899159,62.541087156632614,0.06690147255939603,-0.36859239744610584,338.3070714525794,332.4951584571151,347.0527008206442,394.5649388273728,393.12823941810046,395.4056081411584,448.9848193237491,446.3988570520892,483.997635687717,516.9151930963644,515.7481233758316,518.7358218604038,572.2583729741033,565.685424949238,578.9076949761512
ALL,CLEAN,spec_bandwidth_hz,5872.090821315905,967.1631744000262,6087.829436158424,1412.2968850526731,618.4456029631692,-0.5893258841081379,-0.7558289737604476,4391.586075687856,4328.953316691764,4454.356717356592,5223.81189915542,5094.327540288373,5323.693352441424,6087.829436158424,6043.616304236371,6132.093057526255,6636.108784208093,6607.238045770504,6658.239455393517,6890.712097361822,6860.319883422438,6921.347791090858
ALL,CLEAN,spec_centroid_hz,3855.7701790242445,1179.022115741611,3825.4930784078215,1804.162323934735,912.7413569203991,0.17939776115826847,-0.6016001334129526,2274.8066781094963,2243.2419911940888,2317.793476759097,2950.255881702486,2856.3592126795725,3033.922257543497,3825.4930784078215,3776.5748581625603,3878.84220944946,4754.418205637221,4701.062107348625,4788.225592267519,5239.892808172533,5190.332774080402,5284.132238817174
ALL,CLEAN,spec_rolloff_hz,17437.927238125674,1543.955650348244,17792.65022277829,1671.8513488768403,809.3456268315567,-1.2235644266189976,0.8976498934598429,15329.285430908249,15152.729988098226,15551.767158508332,16897.592353820906,16740.509319305555,17017.491710185994,17792.65022277829,17739.86864089969,17852.623558044415,18569.443702697747,18528.64837646491,18608.34120512008,18884.619140625,18853.047974109664,18908.2551956177
ALL,CLEAN,vibrato_cents_abs,29.160054295956634,21.93241006382893,20.670392992477716,19.202178944612633,7.133237971193801,1.892249708194399,3.162514800175421,12.430917170170318,12.198435939740367,12.757713587622401,15.003402153189846,14.598124891465105,15.407773954278802,20.670392992477716,20.06753360211257,21.30828319558474,34.20558109780248,31.7570040364816,36.15358057320258,55.183877295163484,51.86773505719882,57.312110216408115
ALL,CLEAN,zcr,0.045210324719262035,0.013943505531254742,0.0428686141967773,0.015918731689450204,0.007746696472172,1.1067309818861508,2.2638721708632863,0.0316390991210937,0.0311889648437502,0.03203842639923128,0.0361728668212903,0.03564453125,0.03662109375,0.0428686141967773,0.042311620712281076,0.04343879222869743,0.0520915985107405,0.0516119003295904,0.052729392051696716,0.0607032775878891,0.059904623031615784,0.0615234375
ALL,CLEAN,rms_dbfs,-29.336243309656158,5.809089609087662,-30.444174289703465,8.804767817258707,3.967110395431387,0.5090816593680073,-0.8862133567284443,-35.70625674724614,-35.875743351876615,-35.50542636141178,-34.00155925750727,-34.21942183412611,-33.811804093420555,-30.444174289703465,-30.69552629068492,-30.163045515026823,-25.19679144024856,-25.78970031440258,-24.511001513153218,-20.475476622581564,-20.65346765518189,-20.270239375531716
ALL,CLEAN,time_s,35.919102806351226,19.663964853604657,36.27543083900227,35.900294784580495,17.848934240362812,-0.07822149811136256,-1.275871144750852,10.002460317460317,9.721485260770976,10.543537414965986,17.51202947845805,16.718886904761906,18.01562755102041,36.27543083900227,35.562046201814056,37.10143764172336,53.41232426303855,53.09687868480726,53.76572562358277,61.85560090702948,61.15642488662132,62.28318282312925
ALL,CLEAN,F1_hz,653.4873978973,183.07588272456024,609.6808790025196,257.51600886299275,97.77624828453591,0.6132726069764834,-0.18391825848602839,486.479809029574,479.75931532540375,493.37995190476147,522.3261315942884,521.222135132215,523.4459188986125,609.6808790025196,602.0731290178508,619.5203399042757,779.8421404572812,768.6731521384152,789.3932450698615,883.0656627442623,876.3389868431738,891.8055497699859
ALL,CLEAN,F2_hz,1199.8639762569871,266.2375817609083,1125.3602879999773,303.6493923231769,112.57495228671297,1.9480365342073236,5.698824214115001,994.8320471048976,988.6196335731115,1003.6494976482406,1028.0910095964286,1025.873378868411,1031.220642301272,1125.3602879999773,1113.6041385562353,1133.9538216646308,1331.7404019196056,1326.1225060026045,1336.1563213613028,1453.703899074698,1429.1434112889772,1477.2196367237248
ALL,CLEAN,spec_flatness,0.0025165352305635993,0.0026451295431410356,0.0017072992761271,0.0029012480335649,0.0013756836180613002,2.3279466328935525,9.290943257777293,0.000180075656477,0.0001726326594918,0.00019333679304276,0.0006261039074632,0.0005093255751431,0.00072317332128568,0.0017072992761271,0.0016114436942099,0.0018042556825689,0.0035273519410281,0.0034138541913067,0.003664229264923055,0.0052408442320386,0.0050515025874363,0.0054424836772496
ALL,CLEAN,H1H2,0.11028631603039141,9.302283969078866,-0.6449797145350334,9.432543274771785,4.65711972903183,1.0573579169280798,2.1678813187664385,-9.046105806907462,-9.419811231450248,-8.745706100954898,-5.720512030460169,-6.020805612065459,-5.424792409155902,-0.6449797145350334,-0.9517480661381469,-0.35757975431871647,3.712031244311615,3.418934109847973,3.9637248066253603,8.427130193381647,7.640693244708448,9.19170284518625
ALL,CLEAN,HNR,19.635254087577735,2.1388298932214935,20.16809633934237,3.1385814360830935,1.409909979342519,-0.6155852788554261,-0.22999377662902765,16.872442774456182,16.765611314657207,16.969827598114843,18.084221357094847,17.968083400895324,18.25228217884143,20.16809633934237,20.059691699405356,20.268246263174515,21.22280279317794,21.154302761746703,21.275367204322333,21.826117183013743,21.778445971023302,21.89527985022545
ALL,CLEAN,CPP,1854.1110711047295,326.2335928183211,1927.4064415682888,395.3828374725929,187.94792959090478,-1.0596031058247388,0.8455636156204496,1465.7726179970423,1432.9449217911067,1492.0606869595854,1696.2316514301413,1681.978231265922,1714.2578055151498,1927.4064415682888,1915.3133420446986,1938.6708035799008,2091.614488902734,2082.0170050986644,2099.1128089551835,2180.2526195741,2172.3287336500302,2188.1182086631006
ALL,CLEAN,spectral_flatness_l,0.0025165352305635993,0.0026451295431410356,0.0017072992761271,0.0029012480335649,0.0013756836180613002,2.3279466328935525,9.290943257777293,0.000180075656477,0.0001726326594918,0.00019333679304276,0.0006261039074632,0.0005093255751431,0.00072317332128568,0.0017072992761271,0.0016114436942099,0.0018042556825689,0.0035273519410281,0.0034138541913067,0.003664229264923055,0.0052408442320386,0.0050515025874363,0.0054424836772496
ALL,CLEAN,mfcc_1,-2078.3221391619913,118.33266435272435,-2148.112530456692,231.7825267374376,43.2886021400418,0.490839272888569,-1.5276753684952058,-2189.471963940955,-2190.5034556450914,-2188.145581892604,-2175.8254244697787,-2177.3974867704187,-2174.393944734703,-2148.112530456692,-2151.4058392068564,-2144.408627418098,-1944.042897732341,-1946.3048427978752,-1941.0199321435102,-1920.1810688463613,-1922.3664388527395,-1917.7363394516115
ALL,CLEAN,mfcc_2,37.29144400648095,24.04654154408416,36.69546341904006,32.28683726823036,16.022950808858656,-0.009480293334336148,0.022969160341379524,10.446036486008074,8.671895454038449,11.614777849182397,21.262849830610904,20.318332654129087,22.018021453678926,36.69546341904006,35.333883694077564,37.616672116869225,53.54968709884126,52.41388524572636,54.75819886082339,65.19293550992889,63.86125593495143,66.15518655881986
ALL,CLEAN,mfcc_3,60.61124894902219,15.309861107792138,60.80610500664586,19.35601538812856,9.698047871471111,0.06124936042957526,0.4142253004463381,43.81796149143244,42.90687188303071,44.541011966911825,50.50265528470033,49.7532701824154,51.03548005007596,60.80610500664586,60.29346136529578,61.24112452875956,69.8586706728289,69.20140170726624,70.3894342028835,77.07859886771762,76.36896771448866,77.82715112929876
ALL,CLEAN,mfcc_4,120.29206416792945,11.732374224456978,119.96397670878044,16.20615331375214,8.10796927703494,0.2136001819272791,-0.1412223633033567,106.57257767897124,106.10198133074275,107.0705441234774,111.98113571824231,111.54718918503448,112.4449837682817,119.96397670878044,119.53905628018342,120.49323409969637,128.18728903199445,127.6101792703488,128.7697566936177,133.71070838228613,133.2730345261472,134.50345277482626
ALL,CLEAN,mfcc_5,10.4604529588017,12.017683345399524,10.526101245209473,16.616593758235226,8.347222951369917,-0.0008823489448533359,-0.2146369385040625,-3.362285514656909,-4.156754446563813,-2.6580711584688332,2.0930678151769166,1.609826871095784,2.705517679035592,10.526101245209473,10.127779574926347,10.967229176879641,18.70966157341214,18.25825776665252,19.158170856208994,24.2141560886874,23.582974861229115,24.854392619005775
ALL,SUSPECT,Oq,0.5083565997589821,0.21793619448932205,0.48420357007692383,0.2323986513102123,0.11579146871709334,0.5796063393810719,-0.11435134514720113,0.26094693672497327,0.24879310709407845,0.27339919350604996,0.37631432448788693,0.36357816375976715,0.3824623265528602,0.48420357007692383,0.4771572280561551,0.4906298864220832,0.6087129757980992,0.5965015695210185,0.6202373243794164,0.8098289784941048,0.7728226805506511,0.8473722882969393
ALL,SUSPECT,Rq,75.7445019792083,59.117691142725214,58.21646555772152,63.52595824192389,27.57085521186285,2.8878838915497,19.213032403618527,27.08491120085433,26.41386190762806,27.769788334615885,34.72561669669156,33.62435190386603,35.89385159022402,58.21646555772152,56.82367425634466,60.16992070537069,98.25157493861545,94.81009351565196,101.68228751648752,135.39216148293525,130.09376699191887,140.8900908143838
ALL,SUSPECT,alpha_m,0.6176032486432855,0.19359488965218094,0.6129032258064516,0.34985358332709937,0.1753078719993843,-0.022432191616823798,-1.3139819843296026,0.36633180396903897,0.3594850197919236,0.37226189648831987,0.44073033459820976,0.4313725490196078,0.4498198737402621,0.6129032258064516,0.6011317406097103,0.6217666554762857,0.7905839179253091,0.7829044471918424,0.8087054101080025,0.8726646943889675,0.872664630673671,0.8772292268137949
ALL,SUSPECT,T0,0.0009879845093295552,0.0004396765366903602,0.000907029478458,0.0007029478458049999,0.0003174603174603,0.3807912876567479,-0.7960344925603566,0.0004761904761904,0.000453514739229,0.0004988662131519,0.000657596371882,0.0006349206349206,0.0006802721088435,0.000907029478458,0.0008843537414965,0.0009297052154195,0.001360544217687,0.0013151927437641,0.0013832199546485,0.0015646258503401,0.0015419501133786,0.0015873015873015
ALL,SUSPECT,Tp,0.0005924921871197194,0.00027128799137966965,0.0005521665491852,0.0003555140450367251,0.00017569350614119996,0.6106807503690838,-0.3958540649456057,0.00026989011701217497,0.0002688791319075428,0.0002721088435374,0.0003723304514084,0.0003628117913832,0.0003854875283446,0.0005521665491852,0.0005383128629831213,0.0005666626954431,0.0007278444964451251,0.0007277983766235225,0.0007323879570209212,0.0009758870167077751,0.0009523809523809,0.0009912695068863531
ALL,SUSPECT,Te,0.0010033931489570364,0.00043235526335852356,0.0010174284679444,0.0005701892478596749,0.00027479181557455,0.3103339197489516,-0.18689011304034686,0.0004308390022675,0.0004081632653061,0.000453514739229,0.00069578855923785,0.0006575336555438075,0.0007255788399029837,0.0010174284679444,0.0009974938172745088,0.0010286445715394499,0.0012659778070975248,0.001245970929556512,0.0012823149081435895,0.0014930423742383124,0.0014596667831354132,0.0015192743764172
ALL,SUSPECT,Tc,0.0014879196252792545,0.0005479827477726351,0.0014117335416138,0.0006381072697396,0.00031161670270570007,0.5331601942515772,0.05568293581576089,0.0009135933288811,0.0008484544057712175,0.000952605572002695,0.001162986509477,0.0011350850723827,0.0011785333284492,0.0014117335416138,0.0013877036446851,0.001428570267415085,0.0018010937792166,0.00176869272512438,0.001835082759067165,0.0021651614464721,0.0021273915357133437,0.002227522976905576
ALL,SUSPECT,Ta,0.05595290325364487,0.026142933142739515,0.0467756542696266,0.037474974735566574,0.013540325051207999,0.8836706275936682,-0.28885942398380937,0.030999822000161298,0.03041434579613283,0.0315692801594915,0.036196545962769375,0.03579695518798688,0.03672723232059028,0.0467756542696266,0.04677404576924524,0.04734919664040185,0.07367152069833595,0.07089984907083041,0.07604824254566013,0.09339609005333535,0.0928219268428527,0.0952076508171241
ALL,SUSPECT,pv_cents_T0,1661.6291465958448,1278.7722004032314,1517.892567917217,2277.462938816772,1133.4514708375227,0.34767623421816557,-1.1575537367807596,150.6370585006306,138.42930159850425,173.26789120220994,430.1447650949714,376.3313642575629,470.44305344857094,1517.892567917217,1431.174093530875,1586.3137138648349,2707.607703911743,2651.34403875474,2786.3137138648344,3429.5771941530866,3368.825906469125,3475.397026818552
ALL,SUSPECT,vibrato_cents_from_T0,74.31953882132196,26.829801903174264,77.2528226309502,44.94217232945522,21.77081046728889,-0.27962234043444173,-0.9567124357791674,39.49721194128487,37.62890226788436,44.20564471206895,51.97070987482853,48.94422164834052,57.97466394815036,77.2528226309502,73.40206619544946,81.19225424843367,96.91288220428375,94.5250615136042,99.77685409100687,106.9911550507319,103.0956533036377,108.87025747427047
ALL,SUSPECT,f0_hz,422.8624614259968,117.52556383121099,395.4056081411584,160.88926083557232,64.82548087947367,0.8545371682644992,-0.04751148945266559,299.01672255094275,297.93549262454053,300.41787130649345,334.4212833154038,332.4951584571151,336.3585661014858,395.4056081411584,395.4056081411584,397.696169527019,495.3105441509761,486.80140546823634,503.96841995794927,598.1741819668204,590.9963202841965,627.6672783174005
ALL,SUSPECT,spec_bandwidth_hz,6243.570022835506,692.1225327807881,6361.065806799279,857.2115575122398,414.5338372732681,-1.0969220790029415,1.7948262910044104,5579.46072747792,5537.489668067386,5604.109134037568,5865.380900335405,5846.379934900202,5895.311650516935,6361.065806799279,6333.124048091139,6383.801088147832,6722.592457847645,6704.184533875386,6743.213375551975,6941.154546363987,6923.5875915051165,6967.252475251163
ALL,SUSPECT,spec_centroid_hz,4238.908479921441,1006.8186191632323,4170.661991295894,1368.438306351174,684.900245963953,0.39049441500383975,0.4362175450378496,3190.860841440028,3166.7241728360505,3222.456405690053,3518.367332022147,3483.763179746958,3556.496691071701,4170.661991295894,4120.195433770751,4226.022256286733,4886.805638373321,4841.670223117675,4933.953661382901,5388.353856964585,5322.813556657612,5449.014181933395
ALL,SUSPECT,spec_rolloff_hz,18041.134424034462,1034.933218534748,18187.48168945303,1067.870235443159,531.3065528869811,-2.2946170536850707,8.299386989551664,17317.873585224057,17274.054358005502,17334.228515625,17636.22958660123,17601.776724457737,17673.750772476247,18187.48168945303,18153.099535703608,18222.87899494169,18704.099822044387,18675.67977905285,18736.146233081818,18962.981915473923,18933.456955254078,18985.837549567183
