segment_id,quality,param,mean,std,median,IQR,MAD,skew,kurt,p12.5,p12.5_ci_low,p12.5_ci_high,p25,p25_ci_low,p25_ci_high,p50,p50_ci_low,p50_ci_high,p75,p75_ci_low,p75_ci_high,p87.5,p87.5_ci_low,p87.5_ci_high
ALL,SUSPECT,vibrato_cents_abs,30.25258422094922,23.167300648434495,21.157236262966556,22.072897001350242,8.441160966542245,1.7217811531003038,2.4193316766621544,11.73362377092559,11.559221261990354,11.952535695164668,14.365837341605584,13.870048408773602,14.917964906744505,21.157236262966556,20.462758940527998,21.71107933628397,36.438734342955826,33.734413326364795,38.91957427140065,58.43628303671636,55.15658885447265,62.122403159782195
ALL,SUSPECT,zcr,0.045051700855269966,0.016628011252732226,0.04239416122436585,0.020533561706543822,0.010027885437012,1.0250411397932218,1.5871244989663582,0.028699994087218888,0.0277662277221688,0.029151979088783583,0.033278942108154,0.03271484375,0.03379145264625564,0.04239416122436585,0.041755974292752504,0.043083190917968854,0.05381250381469782,0.05278894901275551,0.054569804668426036,0.06297647953033329,0.06197679042816197,0.06424139142036624
ALL,SUSPECT,rms_dbfs,-31.953107169419766,4.098184013163486,-32.28613526001554,5.134696347638961,2.5708462037145505,1.0923249172026746,1.8229968941401253,-36.21758922934514,-36.34657053463181,-36.073758459836284,-34.888103989884286,-35.03492091670633,-34.756027320772446,-32.28613526001554,-32.49710419978937,-32.116037830710425,-29.753407642245325,-29.870470122829985,-29.60347939650522,-28.37705211667321,-28.60918657626022,-28.175842761085445
ALL,SUSPECT,time_s,33.92548494782814,20.077442295027772,34.683956916099774,32.715796485260775,16.370555555555555,-0.04366268457839142,-1.2096648978698978,6.0866099773242635,4.835378401360544,6.695404939058957,18.01860544217687,17.461207837301586,18.47741050170068,34.683956916099774,33.75809623015873,35.77127763605442,50.734401927437645,50.29661111111111,51.15544501133787,60.1877522675737,59.756658163265314,60.59275407454649
ALL,SUSPECT,F1_hz,655.1575841681097,193.4457415205736,654.568578061252,262.7014150596667,131.9211138044302,0.1468969580800129,-0.512043817336874,400.6485175115608,386.66571992467055,412.5982620515728,520.5566455285447,508.7738385108548,528.4343009082406,654.568578061252,651.7883610009447,657.1390383051136,783.2580605882114,774.218787294798,792.1530045159686,882.2845222535041,876.8297429671329,891.5575281945548
ALL,SUSPECT,F2_hz,1240.8616807793198,234.47594011010267,1194.345079497914,269.20971899013034,137.50987314811255,1.7902451073479784,5.731395477222364,1025.8161033253175,1022.2829305605344,1031.4411629108895,1069.730916581453,1062.8784053880854,1079.2365896161496,1194.345079497914,1188.6581106285219,1200.9343182758062,1338.9406355715832,1335.5879012347098,1342.293790803652,1460.253458324958,1439.2160799274752,1481.7762648103717
ALL,SUSPECT,spec_flatness,0.0033789789382362946,0.0030769363077675664,0.00251673374947745,0.002949635494648625,0.0013094818491016,2.561450796660936,9.855402677100658,0.0010069411544564625,0.0009717098480396325,0.0010502863853946581,0.001384632431256175,0.0013465845619892562,0.001419569829141468,0.00251673374947745,0.0024085525957141,0.00259242877453174,0.0043342679259048,0.004175579656022942,0.004488074382415035,0.006108733921349438,0.005912200964131027,0.006412292352559
ALL,SUSPECT,H1H2,4.8511028365319815,12.3911051019641,2.6366262795571505,17.714134484830957,8.071361182623367,0.5162581147501261,-0.24591809389165986,-8.356501212193262,-8.690627216596985,-7.933324793688131,-4.278510685714124,-4.662740528256459,-3.844306160037716,2.6366262795571505,2.2628091601163614,3.1115246188052432,13.435623799116833,12.309580810229841,14.5706687623824,21.111589396990233,20.519504430155916,21.89484304233647
ALL,SUSPECT,HNR,19.5097593342465,2.409073181593434,19.8095619111197,3.5279523335154046,1.694636444919091,-0.3229374034768539,-0.4418222689220559,16.6348794023183,16.510213474805035,16.710628843752062,17.76918104192151,17.65059252233469,17.89739037504733,19.8095619111197,19.713577398824743,19.91275155388545,21.297133375436914,21.19436499184671,21.375227279338354,22.207702133153738,22.12698011701175,22.312086219257818
ALL,SUSPECT,CPP,1985.1684811151363,241.03947012840422,2024.2702873190756,275.5522014423386,137.40301449300648,-1.3351417087237563,2.9606695331903534,1728.9860295765397,1713.4397903174693,1744.5873049440563,1875.3094153605616,1861.2816419144385,1884.0179324047203,2024.2702873190756,2014.1721698809752,2031.453627807638,2150.8616168029002,2144.1202686943,2159.729311318633,2224.96346425646,2216.3788459793914,2232.8967800236037
ALL,SUSPECT,spectral_flatness_l,0.0033789789382362946,0.0030769363077675664,0.00251673374947745,0.002949635494648625,0.0013094818491016,2.561450796660936,9.855402677100658,0.0010069411544564625,0.0009717098480396325,0.0010502863853946581,0.001384632431256175,0.0013465845619892562,0.001419569829141468,0.00251673374947745,0.0024085525957141,0.00259242877453174,0.0043342679259048,0.004175579656022942,0.004488074382415035,0.006108733921349438,0.005912200964131027,0.006412292352559
ALL,SUSPECT,mfcc_1,-2050.1558542347275,124.43467140655576,-1988.1078369823963,240.71563103588392,112.83964846006631,-0.026178703688736836,-1.7263745338416197,-2192.3901024719057,-2194.3655367695587,-2190.70887622416,-2176.7042077332612,-2178.399653925233,-2174.8660723998664,-1988.1078369823963,-2029.3123912074109,-1978.531208382523,-1935.9885766973773,-1937.580769048297,-1934.191686845735,-1915.3330850526695,-1917.7008088866182,-1911.802201211306
ALL,SUSPECT,mfcc_2,33.48335699613624,21.628520400231913,33.229938347902745,25.3217797074878,12.678602494173175,-0.056941058719884426,1.0011098133504168,11.598840792314952,10.229088037366724,12.782016621598213,21.1467591814935,20.313512202463286,21.96601010946519,33.229938347902745,32.606022334440404,33.89254666663639,46.4685388889813,45.68763471638921,47.52586390501703,56.585235492387966,55.677794374545186,57.891384498185445
ALL,SUSPECT,mfcc_3,57.92227390888476,15.806494246943755,57.53490892283215,19.991924740505134,10.061389871472947,0.10914298790117681,0.4894036063687066,40.81934551716467,39.86284321584429,41.82805245914045,47.868754050150436,47.18292038336822,48.37978644958323,57.53490892283215,57.04754161567059,57.99348003096453,67.86067879065557,67.32849080385199,68.57419849362242,75.56498471485246,74.67108100013739,76.66266333980951
ALL,SUSPECT,mfcc_4,120.90978353691222,11.872385308571364,120.42750716003584,15.719097872284934,7.870311841116568,0.22199758599309793,-0.07107410404285686,107.51080180543738,106.87198129993747,108.24548670364268,112.76220816495818,112.29737651698451,113.25344219271432,120.42750716003584,119.8463046133221,120.88664113591886,128.48130603724312,127.979841423351,129.01821332952474,134.7390011300913,134.1369099527925,135.44913425193712
ALL,SUSPECT,mfcc_5,12.923510992891174,12.686055615971206,13.17636563141064,17.329563729843766,8.63381934971404,-0.17792620526858496,-0.3299062790764773,-1.9555212102903703,-2.793288377075664,-1.2369131258370525,4.700247715543358,4.161316729934679,5.294022108082276,13.17636563141064,12.77012958738942,13.7416959321406,22.029811445387125,21.373134673876617,22.580091232210847,27.937212878377863,27.287890326008068,28.405086694423623
ALL,ALL,Oq,0.5120331628239547,0.20102673277219132,0.4958194842895211,0.1925809184736702,0.09709680761303813,0.5735774977295058,0.1963865013823307,0.2936437609376914,0.28408779172345516,0.3,0.3975790636526626,0.3925886070833159,0.40175731907835643,0.4958194842895211,0.4920609412409643,0.4999850143594858,0.5901599821263328,0.5823203430895708,0.599621612193952,0.7529048653406691,0.7352941176470589,0.778918263820155
ALL,ALL,Rq,68.39090801793247,50.57137989128346,53.81183039892417,50.186326224582125,21.136504253183816,4.245903558634193,45.0003694222463,29.157365974366044,28.764344641223158,29.63071975445581,36.32454873743166,35.71959436900343,37.250171001024206,53.81183039892417,52.89670673917622,54.95004254101083,86.51087496201379,84.61061818480741,88.18266667698873,115.89311400957259,113.0790422704632,119.19135841100424
ALL,ALL,alpha_m,0.6103911835488489,0.18653418303440192,0.6,0.3233204273173023,0.16136713605786768,0.04324367075208165,-1.2268462052072238,0.3697831296150644,0.3642657310672159,0.375,0.44889144448736934,0.4434599601864949,0.45612886212866105,0.6,0.5924307031583413,0.6069615574237931,0.7722118718046717,0.7647058823529412,0.7778505420661789,0.8726646259971648,0.8716157093230524,0.8726646346489889
ALL,ALL,T0,0.000991289702653423,0.00035173835031192924,0.0009297052154195,0.0004081632653060999,0.0001814058956917,0.5150607015785152,0.1464869266354869,0.0006349206349206,0.0006122448979591,0.0006349206349206,0.0007709750566893,0.0007709750566893,0.0007936507936507,0.0009297052154195,0.0009297052154195,0.0009523809523809,0.0011791383219954,0.001156462585034,0.0012018140589569,0.0014512471655328,0.0014285714285714,0.0014739229024943
ALL,ALL,Tp,0.000581649253289775,0.000256053469236741,0.0005503929363132,0.00034227689201245004,0.0001773069275703001,0.6373688881072208,-0.1283756651245347,0.00026999449741115,0.00026975184083428126,0.0002721088435374,0.0003854875283446,0.0003792780434231,0.0003912642470069175,0.0005503929363132,0.00054319177817413,0.0005576550236142651,0.00072776442035705,0.0007277262932044687,0.0007277946190486026,0.000920837393048275,0.0009054083736417863,0.0009423915691558756
ALL,ALL,Te,0.0009964062239556399,0.0004259366013563256,0.00099772804272295,0.0005544892054537,0.0002720996098604,0.4285305995196353,0.04499551723817863,0.000453514739229,0.0004308390022675,0.0004761904761904,0.00068026269107745,0.0006575463251470881,0.0007028979508574137,0.00099772804272295,0.00099645626593105,0.0010097991048056939,0.00123475189653115,0.001224480354413785,0.0012471399017823645,0.001451295752588325,0.001429633192401725,0.0014739229024943
ALL,ALL,Tc,0.0014857518458004824,0.00050651022588155,0.00142479502489785,0.0005899795435736499,0.00029089614136235,0.5040989890841493,0.3099951035292099,0.000973748354646975,0.0009523078346265999,0.000995582507519038,0.0011809901976597,0.0011715745081710056,0.0011934838974556868,0.00142479502489785,0.0014107436987436438,0.00143988980592427,0.00177096974123335,0.0017505774921581444,0.0017939286151975875,0.0020786230495548623,0.0020398231779739776,0.0021088422672664127
ALL,ALL,Ta,0.05573928768379998,0.025785157798987927,0.04677404282297075,0.03471350356111613,0.012511705139051449,0.960152688154369,-0.12558490198446304,0.031662988167335177,0.0311436539499257,0.032094193804838,0.037075788607718624,0.03657230439497538,0.0375021246407805,0.04677404282297075,0.04677380825322132,0.046774549547996855,0.07178929216883476,0.07005703908209428,0.0737424880129655,0.09330984885634083,0.09286122643080426,0.09459142375950892
ALL,ALL,pv_cents_T0,1670.4321720567152,1353.3172389078027,1542.4826626346985,2679.19290814833,1307.564654981611,0.2167208556191762,-1.455329863422689,98.95459223036757,93.6030144015278,107.95822950354656,272.1250342164267,255.59246800103813,289.209719404554,1542.4826626346985,1466.8709056037378,1624.3643455376405,2951.3179423647566,2915.7850494792347,2990.223715595609,3449.3629414993693,3417.59628786594,3465.030324889905
ALL,ALL,vibrato_cents_from_T0,73.70426836367507,25.88848509753658,75.4611707343887,44.74671838238984,21.826170225894117,-0.1944901653500854,-0.9601308288873946,40.51767032916831,39.21914356005389,42.833209288218356,51.23823692073952,49.5241757904015,54.69460511739168,75.4611707343887,73.07243808124629,77.99914943631542,95.98495530312935,93.47327122467948,98.04931372095349,106.04878855071522,103.66445908840801,108.20221592401566
ALL,ALL,f0_hz,442.8521860621653,110.88231247929338,434.3629966704466,160.51128332983217,80.05598902950231,0.4489283442393808,-0.42979219624120013,319.1458846070649,303.14331330207966,325.4385792855848,352.26634943845943,350.237444562354,356.68002900601346,434.3629966704466,426.24020065139376,436.2030930661031,512.7776327682916,512.7776327682916,515.7481233758316,582.2612731368749,575.573432004328,590.7464175857968
ALL,ALL,spec_bandwidth_hz,6057.856265904947,861.2122572367578,6248.384287513015,1013.9208772201328,492.62484964633495,-0.9010726698205036,0.16748372569837944,4866.291298053249,4803.000381491862,4947.8609046426845,5671.075857692009,5642.0463837445,5699.308956118806,6248.384287513015,6225.9579827796315,6276.521739641047,6684.996734912142,6667.645031453559,6700.105201332902,6922.8891699575015,6902.194047786555,6935.353199669403
ALL,ALL,spec_centroid_hz,4047.3659844262934,1112.9065515663267,4006.894765183587,1511.8555578028372,757.7161874586427,0.17275297034355033,-0.1391098229698633,2633.980136178777,2558.7097873282937,2717.3374685976496,3312.902273709982,3289.752372200434,3345.8518631535635,4006.894765183587,3970.352867860158,4045.952810668729,4824.757831512819,4791.968409435733,4852.978273326121,5313.218417571715,5276.211156021178,5357.923450756426
ALL,ALL,spec_rolloff_hz,17739.5727962384,1348.449594381622,18033.847332000834,1257.1689605712636,627.5330543517048,-1.679180887720022,2.9548270195347266,16463.227272033582,16328.257827758871,16580.08695602413,17383.351135253917,17354.079437255812,17417.15027332305,18033.847332000834,18006.97288513208,18065.139870643605,18640.52009582518,18622.877168655432,18666.556030511867,18926.60257816332,18906.15234375,18945.330314040217
ALL,ALL,vibrato_cents_abs,29.67610877548622,22.530749816486757,20.89318954056725,20.26972932248958,7.733032994095981,1.8091536431487154,2.7910026388507054,12.11540271576416,11.942068667560392,12.30619464165722,14.71283666111151,14.447400009428293,15.081924914062292,20.89318954056725,20.45207622427981,21.316595215130846,34.98256598360109,33.431921133312485,36.74060993107338,56.51158204509315,54.78151871380547,58.17100393953833
ALL,ALL,zcr,0.04513100175179472,0.01534496830614684,0.0426197052001956,0.0179905891418444,0.008928298950195597,1.0646347543283363,1.9521033810422095,0.02978515625,0.0294337272644046,0.030148375034331598,0.0348162651062012,0.0344862937927254,0.03515625,0.0426197052001956,0.042208075523375854,0.04311165809631109,0.0528068542480456,0.05235894918441778,0.05334587097167995,0.061851263046266425,0.06104716062545785,0.06266289949417192
ALL,ALL,rms_dbfs,-30.64485729490597,5.194336530018747,-31.54501132667064,5.901826154440897,2.9617349654435685,0.8616288968558176,0.03664935352610588,-35.99994948133811,-36.09353038603441,-35.89903103089927,-34.546313494444064,-34.653014093637545,-34.451561872474876,-31.54501132667064,-31.67466471344223,-31.41503031551844,-28.644487340003167,-28.76805403502657,-28.48746946877797,-22.711069211364215,-23.610839083464725,-22.051013184013147
ALL,ALL,time_s,34.922155180981534,19.896793024167984,35.74892290249433,34.75724489795918,17.38600907029479,-0.06330222811810858,-1.2374885619006675,8.577057823129252,7.474727324263039,9.52160154478458,17.764597505668934,17.31462613378685,18.14507553854876,35.74892290249433,34.96223384353742,36.19306519274377,52.52184240362812,51.96417800453515,52.879789257369616,60.761295351473926,60.347570861678015,61.13344954648527
ALL,ALL,F1_hz,654.3226072600027,188.33477099218044,641.5611694326628,260.0282672496469,123.64835004576753,0.3619560916963085,-0.3615996907621657,452.95292396219577,443.93904814000126,460.0728788911636,522.1235747404219,520.6248214341609,523.4730140291018,641.5611694326628,636.6203503639156,645.2339665696469,782.1518419900688,776.4209607420477,787.6435805787543,882.9958023087523,878.4667749737407,887.3430073660984
ALL,ALL,F2_hz,1220.3656815247314,251.69387048131347,1163.7354169692169,293.5799258789036,135.84599931056596,1.8457816365307023,5.6329176368899425,1012.15519469796,1009.7608847369612,1014.1248637663938,1042.2024403152125,1040.1489085604712,1044.233899391107,1163.7354169692169,1158.4980141001297,1169.238937447583,1335.782366194116,1333.0086659438539,1337.8666525159072,1456.201058030411,1441.491880302247,1473.7853370471669
ALL,ALL,spec_flatness,0.0029478170846578894,0.0029014216946544203,0.0021028707703339,0.0028963892949105,0.0012712758934504999,2.4749796666912642,9.889529275072501,0.000348315790544125,0.0003109213301718556,0.00041625962385322937,0.0010958507392771501,0.001065163004987375,0.0011321790167106076,0.0021028707703339,0.0020462894772387,0.0021748400048784825,0.00399224003418765,0.003893807290718,0.0040931711716518165,0.005708141109769376,0.0055559780081852,0.005873704621200207
ALL,ALL,H1H2,2.4810243951569695,11.20979407646954,0.6120311317331761,12.476041234519283,6.076566906513077,0.8198914860236356,0.5789364988155805,-8.729457953567064,-9.02889378384387,-8.499558021437954,-5.123762096414877,-5.343449280513918,-4.8267395152039345,0.6120311317331761,0.4213254483758876,0.8535704015558295,7.3522791381044055,6.880274898034317,7.782982705132698,17.514107679267177,16.959427558696024,18.080810592661965
ALL,ALL,HNR,19.572497980234967,2.278845363514168,19.99397349762489,3.3248209351956106,1.5629391737781937,-0.4550021769311538,-0.3301744484788891,16.72542469835273,16.66155960494846,16.811476868403727,17.925603440097476,17.838534676030434,18.006445467144708,19.99397349762489,19.92721828173061,20.061837759523822,21.250424375293086,21.19971628778581,21.303267404826183,22.00196565285834,21.94001484362504,22.056680547371425
ALL,ALL,CPP,1919.6488937814236,294.20204029417215,1981.961224330848,339.41248092557225,161.1492070776644,-1.2760087302827354,1.8516437099936454,1595.550884272237,1578.2377871835483,1611.6106530209156,1787.2786547658684,1776.9948755934467,1799.31909791611,1981.961224330848,1974.3735671778015,1988.5854020517654,2126.6911356914406,2121.0038364714255,2131.456669293729,2204.9633902513506,2199.215192555199,2210.044989354807
ALL,ALL,spectral_flatness_l,0.0029478170846578894,0.0029014216946544203,0.0021028707703339,0.0028963892949105,0.0012712758934504999,2.4749796666912642,9.889529275072501,0.000348315790544125,0.0003109213301718556,0.00041625962385322937,0.0010958507392771501,0.001065163004987375,0.0011321790167106076,0.0021028707703339,0.0020462894772387,0.0021748400048784825,0.00399224003418765,0.003893807290718,0.0040931711716518165,0.005708141109769376,0.0055559780081852,0.005873704621200207
ALL,ALL,mfcc_1,-2064.23703716831,122.23641604326896,-2134.589318750082,237.21871814812766,70.45085270061327,0.2259414359250757,-1.6998012277561378,-2190.7066796252666,-2191.6780548666106,-2189.609280330214,-2176.2779635793727,-2177.541031287496,-2174.865548019639,-2134.589318750082,-2138.7143529200107,-2130.9690662121334,-1939.059245431245,-1940.9937204822438,-1937.3918197329644,-1917.7046009944786,-1919.1824908177082,-1916.1179694736106
ALL,ALL,mfcc_2,35.38713557247804,22.94846891455779,34.55092105704987,28.818555153686965,14.276357184471578,-0.003190703404769102,0.4478428806756374,10.999870833577958,10.027402618134056,11.862483647889126,21.19538678273497,20.672431613181974,21.837501716362457,34.55092105704987,33.92166498639301,35.0787090938758,50.013941936421936,49.332178207124194,50.86125730406627,60.92655100956449,60.015195523126906,61.76995806172822
ALL,ALL,mfcc_3,59.26657435680654,15.618171324157682,59.15184489745526,19.836075632419266,9.921867313721407,0.07723955683903116,0.44131891817956603,42.41152546914241,41.93908056615513,42.96631072174528,49.13415131147508,48.713212928615135,49.56095637738335,59.15184489745526,58.69353519886976,59.52567374666477,68.97022694389435,68.62355044156386,69.42333401285536,76.51214407238086,76.0443339856753,77.14497025739396
ALL,ALL,mfcc_4,120.60096682719256,11.8066376736066,120.206769497046,15.991455596372873,7.980519534948456,0.2185923715312671,-0.10391739076998707,107.01514127681715,106.6293048006593,107.3679497049581,112.38785213502263,112.06763436787965,112.76662298214268,120.206769497046,119.82577540157476,120.55749288297282,128.3793077313955,127.98952608262321,128.74855837932535,134.2534557894465,133.765500014297,134.73206249436862
ALL,ALL,mfcc_5,11.692153330934378,12.41765567339653,11.707158794396552,16.924356336087676,8.46613081321515,-0.07934129606748941,-0.30290747863526946,-2.710686993028504,-3.2536621358335376,-2.18719961446234,3.35310940909207,2.948681499560711,3.8354060292700023,11.707158794396552,11.339113274005882,12.11359540534645,20.277465745179747,19.89390890622792,20.712483853975073,26.03321421625812,25.674891845760797,26.524834477868474
